# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,DBD::_::dr;	# ====== DRIVER ======
0.000010,1,0.000010,@DBD::_::dr::ISA = qw(DBD::_::common);
0.000478,2,0.000239,use strict;
0.000000,0,0.000000,
0.000000,0,0.000000,sub default_user {
0.000000,0,0.000000,my ($drh, $user, $pass, $attr) = @_;
0.000000,0,0.000000,$user = $ENV{DBI_USER} unless defined $user;
0.000000,0,0.000000,$pass = $ENV{DBI_PASS} unless defined $pass;
0.000000,0,0.000000,return ($user, $pass);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub connect { # normally overridden, but a handy default
0.000000,0,0.000000,my ($drh, $dsn, $user, $auth) = @_;
0.000000,0,0.000000,my ($this) = DBI::_new_dbh($drh, {
0.000000,0,0.000000,'Name' => $dsn,
0.000000,0,0.000000,});
0.000000,0,0.000000,# XXX debatable as there's no "server side" here
0.000000,0,0.000000,# (and now many uses would trigger warnings on DESTROY)
0.000000,0,0.000000,# $this->STORE(Active => 1);
0.000000,0,0.000000,# so drivers should set it in their own connect
0.000000,0,0.000000,$this;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub connect_cached {
0.000000,0,0.000000,my $drh = shift;
0.000000,0,0.000000,my ($dsn, $user, $auth, $attr) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my $cache = $drh->{CachedKids} ||= {};
0.000000,0,0.000000,my $key = do { local $^W;
0.000000,0,0.000000,join "!\001", $dsn, $user, $auth, DBI::_concat_hash_sorted($attr, "=\001", ",\001", 0, 0)
0.000000,0,0.000000,};
0.000000,0,0.000000,my $dbh = $cache->{$key};
0.000000,0,0.000000,$drh->trace_msg(sprintf("    connect_cached: key '$key', cached dbh $dbh\n", DBI::neat($key), DBI::neat($dbh)))
0.000000,0,0.000000,if (($DBI::dbi_debug & 0xF) >= 4);
0.000000,0,0.000000,
0.000000,0,0.000000,my $cb = $attr->{Callbacks}; # take care not to autovivify
0.000000,0,0.000000,if ($dbh && $dbh->FETCH('Active') && eval { $dbh->ping }) {
0.000000,0,0.000000,# If the caller has provided a callback then call it
0.000000,0,0.000000,if ($cb and $cb = $cb->{"connect_cached.reused"}) {
0.000000,0,0.000000,local $_ = "connect_cached.reused";
0.000000,0,0.000000,$cb->($dbh, $dsn, $user, $auth, $attr);
0.000000,0,0.000000,}
0.000000,0,0.000000,return $dbh;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# If the caller has provided a callback then call it
0.000000,0,0.000000,if ($cb and $cb = $cb->{"connect_cached.new"}) {
0.000000,0,0.000000,local $_ = "connect_cached.new";
0.000000,0,0.000000,$cb->($dbh, $dsn, $user, $auth, $attr);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$dbh = $drh->connect(@_);
0.000000,0,0.000000,$cache->{$key} = $dbh;	# replace prev entry, even if connect failed
0.000000,0,0.000000,return $dbh;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000004,1,0.000004,{   package		# hide from PAUSE
0.000000,0,0.000000,DBD::_::db;	# ====== DATABASE ======
0.000008,1,0.000008,@DBD::_::db::ISA = qw(DBD::_::common);
0.001829,2,0.000915,use strict;
0.000000,0,0.000000,
0.000000,0,0.000000,sub clone {
0.000000,0,0.000000,my ($old_dbh, $attr) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my $closure = $old_dbh->{dbi_connect_closure}
0.000000,0,0.000000,or return $old_dbh->set_err($DBI::stderr, "Can't clone handle");
0.000000,0,0.000000,
0.000000,0,0.000000,unless ($attr) { # XXX deprecated, caller should always pass a hash ref
0.000000,0,0.000000,# copy attributes visible in the attribute cache
0.000000,0,0.000000,keys %$old_dbh;	# reset iterator
0.000000,0,0.000000,while ( my ($k, $v) = each %$old_dbh ) {
0.000000,0,0.000000,# ignore non-code refs, i.e., caches, handles, Err etc
0.000000,0,0.000000,next if ref $v && ref $v ne 'CODE'; # HandleError etc
0.000000,0,0.000000,$attr->{$k} = $v;
0.000000,0,0.000000,}
0.000000,0,0.000000,# explicitly set attributes which are unlikely to be in the
0.000000,0,0.000000,# attribute cache, i.e., boolean's and some others
0.000000,0,0.000000,$attr->{$_} = $old_dbh->FETCH($_) for (qw(
0.000000,0,0.000000,AutoCommit ChopBlanks InactiveDestroy AutoInactiveDestroy
0.000000,0,0.000000,LongTruncOk PrintError PrintWarn Profile RaiseError
0.000000,0,0.000000,ShowErrorStatement TaintIn TaintOut
0.000000,0,0.000000,));
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# use Data::Dumper; warn Dumper([$old_dbh, $attr]);
0.000000,0,0.000000,my $new_dbh = &$closure($old_dbh, $attr);
0.000000,0,0.000000,unless ($new_dbh) {
0.000000,0,0.000000,# need to copy err/errstr from driver back into $old_dbh
0.000000,0,0.000000,my $drh = $old_dbh->{Driver};
0.000000,0,0.000000,return $old_dbh->set_err($drh->err, $drh->errstr, $drh->state);
0.000000,0,0.000000,}
0.000000,0,0.000000,$new_dbh->{dbi_connect_closure} = $closure;
0.000000,0,0.000000,return $new_dbh;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub quote_identifier {
0.000000,0,0.000000,my ($dbh, @id) = @_;
0.000000,0,0.000000,my $attr = (@id > 3 && ref($id[-1])) ? pop @id : undef;
0.000000,0,0.000000,
0.000000,0,0.000000,my $info = $dbh->{dbi_quote_identifier_cache} ||= [
0.000000,0,0.000000,$dbh->get_info(29)  || '"',	# SQL_IDENTIFIER_QUOTE_CHAR
0.000000,0,0.000000,$dbh->get_info(41)  || '.',	# SQL_CATALOG_NAME_SEPARATOR
0.000000,0,0.000000,$dbh->get_info(114) ||   1,	# SQL_CATALOG_LOCATION
0.000000,0,0.000000,];
0.000000,0,0.000000,
0.000000,0,0.000000,my $quote = $info->[0];
0.000000,0,0.000000,foreach (@id) {			# quote the elements
0.000000,0,0.000000,next unless defined;
0.000000,0,0.000000,s/$quote/$quote$quote/g;	# escape embedded quotes
0.000000,0,0.000000,$_ = qq{$quote$_$quote};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# strip out catalog if present for special handling
0.000000,0,0.000000,my $catalog = (@id >= 3) ? shift @id : undef;
0.000000,0,0.000000,
0.000000,0,0.000000,# join the dots, ignoring any null/undef elements (ie schema)
0.000000,0,0.000000,my $quoted_id = join '.', grep { defined } @id;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($catalog) {			# add catalog correctly
0.000000,0,0.000000,$quoted_id = ($info->[2] == 2)	# SQL_CL_END
0.000000,0,0.000000,? $quoted_id . $info->[1] . $catalog
0.000000,0,0.000000,: $catalog   . $info->[1] . $quoted_id;
0.000000,0,0.000000,}
0.000000,0,0.000000,return $quoted_id;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub quote {
0.000000,0,0.000000,my ($dbh, $str, $data_type) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,return "NULL" unless defined $str;
0.000000,0,0.000000,unless ($data_type) {
0.000000,0,0.000000,$str =~ s/'/''/g;		# ISO SQL2
0.000000,0,0.000000,return "'$str'";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my $dbi_literal_quote_cache = $dbh->{'dbi_literal_quote_cache'} ||= [ {} , {} ];
0.000000,0,0.000000,my ($prefixes, $suffixes) = @$dbi_literal_quote_cache;
0.000000,0,0.000000,
0.000000,0,0.000000,my $lp = $prefixes->{$data_type};
0.000000,0,0.000000,my $ls = $suffixes->{$data_type};
0.000000,0,0.000000,
0.000000,0,0.000000,if ( ! defined $lp || ! defined $ls ) {
0.000000,0,0.000000,my $ti = $dbh->type_info($data_type);
0.000000,0,0.000000,$lp = $prefixes->{$data_type} = $ti ? $ti->{LITERAL_PREFIX} || "" : "'";
0.000000,0,0.000000,$ls = $suffixes->{$data_type} = $ti ? $ti->{LITERAL_SUFFIX} || "" : "'";
0.000000,0,0.000000,}
0.000000,0,0.000000,return $str unless $lp || $ls; # no quoting required
0.000000,0,0.000000,
0.000000,0,0.000000,# XXX don't know what the standard says about escaping
0.000000,0,0.000000,# in the 'general case' (where $lp != "'").
0.000000,0,0.000000,# So we just do this and hope:
0.000000,0,0.000000,$str =~ s/$lp/$lp$lp/g
0.000000,0,0.000000,if $lp && $lp eq $ls && ($lp eq "'" || $lp eq '"');
0.000000,0,0.000000,return "$lp$str$ls";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub rows { -1 }	# here so $DBI::rows 'works' after using $dbh
0.000000,0,0.000000,
0.000000,0,0.000000,sub do {
0.000000,0,0.000000,my($dbh, $statement, $attr, @params) = @_;
0.000000,0,0.000000,my $sth = $dbh->prepare($statement, $attr) or return undef;
0.000000,0,0.000000,$sth->execute(@params) or return undef;
0.000000,0,0.000000,my $rows = $sth->rows;
0.000000,0,0.000000,($rows == 0) ? "0E0" : $rows;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _do_selectrow {
0.000000,0,0.000000,my ($method, $dbh, $stmt, $attr, @bind) = @_;
0.000000,0,0.000000,my $sth = ((ref $stmt) ? $stmt : $dbh->prepare($stmt, $attr))
0.000000,0,0.000000,or return;
0.000000,0,0.000000,$sth->execute(@bind)
0.000000,0,0.000000,or return;
0.000000,0,0.000000,my $row = $sth->$method()
0.000000,0,0.000000,and $sth->finish;
0.000000,0,0.000000,return $row;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub selectrow_hashref {  return _do_selectrow('fetchrow_hashref',  @_); }
0.000000,0,0.000000,
0.000000,0,0.000000,# XXX selectrow_array/ref also have C implementations in Driver.xst
0.000000,0,0.000000,sub selectrow_arrayref { return _do_selectrow('fetchrow_arrayref', @_); }
0.000000,0,0.000000,sub selectrow_array {
0.000000,0,0.000000,my $row = _do_selectrow('fetchrow_arrayref', @_) or return;
0.000000,0,0.000000,return $row->[0] unless wantarray;
0.000000,0,0.000000,return @$row;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# XXX selectall_arrayref also has C implementation in Driver.xst
0.000000,0,0.000000,# which fallsback to this if a slice is given
0.000000,0,0.000000,sub selectall_arrayref {
0.000000,0,0.000000,my ($dbh, $stmt, $attr, @bind) = @_;
0.000000,0,0.000000,my $sth = (ref $stmt) ? $stmt : $dbh->prepare($stmt, $attr)
0.000000,0,0.000000,or return;
0.000000,0,0.000000,$sth->execute(@bind) || return;
0.000000,0,0.000000,my $slice = $attr->{Slice}; # typically undef, else hash or array ref
0.000000,0,0.000000,if (!$slice and $slice=$attr->{Columns}) {
0.000000,0,0.000000,if (ref $slice eq 'ARRAY') { # map col idx to perl array idx
0.000000,0,0.000000,$slice = [ @{$attr->{Columns}} ];	# take a copy
0.000000,0,0.000000,for (@$slice) { $_-- }
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,my $rows = $sth->fetchall_arrayref($slice, my $MaxRows = $attr->{MaxRows});
0.000000,0,0.000000,$sth->finish if defined $MaxRows;
0.000000,0,0.000000,return $rows;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub selectall_hashref {
0.000000,0,0.000000,my ($dbh, $stmt, $key_field, $attr, @bind) = @_;
0.000000,0,0.000000,my $sth = (ref $stmt) ? $stmt : $dbh->prepare($stmt, $attr);
0.000000,0,0.000000,return unless $sth;
0.000000,0,0.000000,$sth->execute(@bind) || return;
0.000000,0,0.000000,return $sth->fetchall_hashref($key_field);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub selectcol_arrayref {
0.000000,0,0.000000,my ($dbh, $stmt, $attr, @bind) = @_;
0.000000,0,0.000000,my $sth = (ref $stmt) ? $stmt : $dbh->prepare($stmt, $attr);
0.000000,0,0.000000,return unless $sth;
0.000000,0,0.000000,$sth->execute(@bind) || return;
0.000000,0,0.000000,my @columns = ($attr->{Columns}) ? @{$attr->{Columns}} : (1);
0.000000,0,0.000000,my @values  = (undef) x @columns;
0.000000,0,0.000000,my $idx = 0;
0.000000,0,0.000000,for (@columns) {
0.000000,0,0.000000,$sth->bind_col($_, \$values[$idx++]) || return;
0.000000,0,0.000000,}
0.000000,0,0.000000,my @col;
0.000000,0,0.000000,if (my $max = $attr->{MaxRows}) {
0.000000,0,0.000000,push @col, @values while 0 < $max-- && $sth->fetch;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,push @col, @values while $sth->fetch;
0.000000,0,0.000000,}
0.000000,0,0.000000,return \@col;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub prepare_cached {
0.000000,0,0.000000,my ($dbh, $statement, $attr, $if_active) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# Needs support at dbh level to clear cache before complaining about
0.000000,0,0.000000,# active children. The XS template code does this. Drivers not using
0.000000,0,0.000000,# the template must handle clearing the cache themselves.
0.000000,0,0.000000,my $cache = $dbh->{CachedKids} ||= {};
0.000000,0,0.000000,my $key = do { local $^W;
0.000000,0,0.000000,join "!\001", $statement, DBI::_concat_hash_sorted($attr, "=\001", ",\001", 0, 0)
0.000000,0,0.000000,};
0.000000,0,0.000000,my $sth = $cache->{$key};
0.000000,0,0.000000,
0.000000,0,0.000000,if ($sth) {
0.000000,0,0.000000,return $sth unless $sth->FETCH('Active');
0.000000,0,0.000000,Carp::carp("prepare_cached($statement) statement handle $sth still Active")
0.000000,0,0.000000,unless ($if_active ||= 0);
0.000000,0,0.000000,$sth->finish if $if_active <= 1;
0.000000,0,0.000000,return $sth  if $if_active <= 2;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$sth = $dbh->prepare($statement, $attr);
0.000000,0,0.000000,$cache->{$key} = $sth if $sth;
0.000000,0,0.000000,
0.000000,0,0.000000,return $sth;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub ping {
0.000000,0,0.000000,my $dbh = shift;
0.000000,0,0.000000,# "0 but true" is a special kind of true 0 that is used here so
0.000000,0,0.000000,# applications can check if the ping was a real ping or not
0.000000,0,0.000000,($dbh->FETCH('Active')) ?  "0 but true" : 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub begin_work {
0.000000,0,0.000000,my $dbh = shift;
0.000000,0,0.000000,return $dbh->set_err($DBI::stderr, "Already in a transaction")
0.000000,0,0.000000,unless $dbh->FETCH('AutoCommit');
0.000000,0,0.000000,$dbh->STORE('AutoCommit', 0); # will croak if driver doesn't support it
0.000000,0,0.000000,$dbh->STORE('BegunWork',  1); # trigger post commit/rollback action
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub primary_key {
0.000000,0,0.000000,my ($dbh, @args) = @_;
0.000000,0,0.000000,my $sth = $dbh->primary_key_info(@args) or return;
0.000000,0,0.000000,my ($row, @col);
0.000000,0,0.000000,push @col, $row->[3] while ($row = $sth->fetch);
0.000000,0,0.000000,Carp::croak("primary_key method not called in list context")
0.000000,0,0.000000,unless wantarray; # leave us some elbow room
0.000000,0,0.000000,return @col;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub tables {
0.000000,0,0.000000,my ($dbh, @args) = @_;
0.000000,0,0.000000,my $sth    = $dbh->table_info(@args[0,1,2,3,4]) or return;
0.000000,0,0.000000,my $tables = $sth->fetchall_arrayref or return;
0.000000,0,0.000000,my @tables;
0.000000,0,0.000000,if ($dbh->get_info(29)) { # SQL_IDENTIFIER_QUOTE_CHAR
0.000000,0,0.000000,@tables = map { $dbh->quote_identifier( @{$_}[0,1,2] ) } @$tables;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {		# temporary old style hack (yeach)
0.000000,0,0.000000,@tables = map {
0.000000,0,0.000000,my $name = $_->[2];
0.000000,0,0.000000,if ($_->[1]) {
0.000000,0,0.000000,my $schema = $_->[1];
0.000000,0,0.000000,# a sad hack (mostly for Informix I recall)
0.000000,0,0.000000,my $quote = ($schema eq uc($schema)) ? '' : '"';
0.000000,0,0.000000,$name = "$quote$schema$quote.$name"
0.000000,0,0.000000,}
0.000000,0,0.000000,$name;
0.000000,0,0.000000,} @$tables;
0.000000,0,0.000000,}
0.000000,0,0.000000,return @tables;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub type_info {	# this should be sufficient for all drivers
0.000000,0,0.000000,my ($dbh, $data_type) = @_;
0.000000,0,0.000000,my $idx_hash;
0.000000,0,0.000000,my $tia = $dbh->{dbi_type_info_row_cache};
0.000000,0,0.000000,if ($tia) {
0.000000,0,0.000000,$idx_hash = $dbh->{dbi_type_info_idx_cache};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,my $temp = $dbh->type_info_all;
0.000000,0,0.000000,return unless $temp && @$temp;
0.000000,0,0.000000,# we cache here because type_info_all may be expensive to call
0.000000,0,0.000000,# (and we take a copy so the following shift can't corrupt
0.000000,0,0.000000,# the data that may be returned by future calls to type_info_all)
0.000000,0,0.000000,$tia      = $dbh->{dbi_type_info_row_cache} = [ @$temp ];
0.000000,0,0.000000,$idx_hash = $dbh->{dbi_type_info_idx_cache} = shift @$tia;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my $dt_idx   = $idx_hash->{DATA_TYPE} || $idx_hash->{data_type};
0.000000,0,0.000000,Carp::croak("type_info_all returned non-standard DATA_TYPE index value ($dt_idx != 1)")
0.000000,0,0.000000,if $dt_idx && $dt_idx != 1;
0.000000,0,0.000000,
0.000000,0,0.000000,# --- simple DATA_TYPE match filter
0.000000,0,0.000000,my @ti;
0.000000,0,0.000000,my @data_type_list = (ref $data_type) ? @$data_type : ($data_type);
0.000000,0,0.000000,foreach $data_type (@data_type_list) {
0.000000,0,0.000000,if (defined($data_type) && $data_type != DBI::SQL_ALL_TYPES()) {
0.000000,0,0.000000,push @ti, grep { $_->[$dt_idx] == $data_type } @$tia;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {	# SQL_ALL_TYPES
0.000000,0,0.000000,push @ti, @$tia;
0.000000,0,0.000000,}
0.000000,0,0.000000,last if @ti;	# found at least one match
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# --- format results into list of hash refs
0.000000,0,0.000000,my $idx_fields = keys %$idx_hash;
0.000000,0,0.000000,my @idx_names  = map { uc($_) } keys %$idx_hash;
0.000000,0,0.000000,my @idx_values = values %$idx_hash;
0.000000,0,0.000000,Carp::croak "type_info_all result has $idx_fields keys but ".(@{$ti[0]})." fields"
0.000000,0,0.000000,if @ti && @{$ti[0]} != $idx_fields;
0.000000,0,0.000000,my @out = map {
0.000000,0,0.000000,my %h; @h{@idx_names} = @{$_}[ @idx_values ]; \%h;
0.000000,0,0.000000,} @ti;
0.000000,0,0.000000,return $out[0] unless wantarray;
0.000000,0,0.000000,return @out;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub data_sources {
0.000000,0,0.000000,my ($dbh, @other) = @_;
0.000000,0,0.000000,my $drh = $dbh->{Driver}; # XXX proxy issues?
0.000000,0,0.000000,return $drh->data_sources(@other);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000003,1,0.000003,{   package		# hide from PAUSE
0.000000,0,0.000000,DBD::_::st;	# ====== STATEMENT ======
0.000013,1,0.000013,@DBD::_::st::ISA = qw(DBD::_::common);
0.001690,2,0.000845,use strict;
0.000000,0,0.000000,
0.000000,0,0.000000,sub bind_param { Carp::croak("Can't bind_param, not implement by driver") }
0.000000,0,0.000000,
0.000000,0,0.000000,#
0.000000,0,0.000000,# ********************************************************
0.000000,0,0.000000,#
0.000000,0,0.000000,#	BEGIN ARRAY BINDING
0.000000,0,0.000000,#
0.000000,0,0.000000,#	Array binding support for drivers which don't support
0.000000,0,0.000000,#	array binding, but have sufficient interfaces to fake it.
0.000000,0,0.000000,#	NOTE: mixing scalars and arrayrefs requires using bind_param_array
0.000000,0,0.000000,#	for *all* params...unless we modify bind_param for the default
0.000000,0,0.000000,#	case...
0.000000,0,0.000000,#
0.000000,0,0.000000,#	2002-Apr-10	D. Arnold
0.000000,0,0.000000,
0.000000,0,0.000000,sub bind_param_array {
0.000000,0,0.000000,my $sth = shift;
0.000000,0,0.000000,my ($p_id, $value_array, $attr) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,return $sth->set_err($DBI::stderr, "Value for parameter $p_id must be a scalar or an arrayref, not a ".ref($value_array))
0.000000,0,0.000000,if defined $value_array and ref $value_array and ref $value_array ne 'ARRAY';
0.000000,0,0.000000,
0.000000,0,0.000000,return $sth->set_err($DBI::stderr, "Can't use named placeholder '$p_id' for non-driver supported bind_param_array")
0.000000,0,0.000000,unless DBI::looks_like_number($p_id); # because we rely on execute(@ary) here
0.000000,0,0.000000,
0.000000,0,0.000000,return $sth->set_err($DBI::stderr, "Placeholder '$p_id' is out of range")
0.000000,0,0.000000,if $p_id <= 0; # can't easily/reliably test for too big
0.000000,0,0.000000,
0.000000,0,0.000000,# get/create arrayref to hold params
0.000000,0,0.000000,my $hash_of_arrays = $sth->{ParamArrays} ||= { };
0.000000,0,0.000000,
0.000000,0,0.000000,# If the bind has attribs then we rely on the driver conforming to
0.000000,0,0.000000,# the DBI spec in that a single bind_param() call with those attribs
0.000000,0,0.000000,# makes them 'sticky' and apply to all later execute(@values) calls.
0.000000,0,0.000000,# Since we only call bind_param() if we're given attribs then
0.000000,0,0.000000,# applications using drivers that don't support bind_param can still
0.000000,0,0.000000,# use bind_param_array() so long as they don't pass any attribs.
0.000000,0,0.000000,
0.000000,0,0.000000,$$hash_of_arrays{$p_id} = $value_array;
0.000000,0,0.000000,return $sth->bind_param($p_id, undef, $attr)
0.000000,0,0.000000,if $attr;
0.000000,0,0.000000,1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub bind_param_inout_array {
0.000000,0,0.000000,my $sth = shift;
0.000000,0,0.000000,# XXX not supported so we just call bind_param_array instead
0.000000,0,0.000000,# and then return an error
0.000000,0,0.000000,my ($p_num, $value_array, $attr) = @_;
0.000000,0,0.000000,$sth->bind_param_array($p_num, $value_array, $attr);
0.000000,0,0.000000,return $sth->set_err($DBI::stderr, "bind_param_inout_array not supported");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub bind_columns {
0.000000,0,0.000000,my $sth = shift;
0.000000,0,0.000000,my $fields = $sth->FETCH('NUM_OF_FIELDS') || 0;
0.000000,0,0.000000,if ($fields <= 0 && !$sth->{Active}) {
0.000000,0,0.000000,return $sth->set_err($DBI::stderr, "Statement has no result columns to bind"
0.000000,0,0.000000,." (perhaps you need to successfully call execute first)");
0.000000,0,0.000000,}
0.000000,0,0.000000,# Backwards compatibility for old-style call with attribute hash
0.000000,0,0.000000,# ref as first arg. Skip arg if undef or a hash ref.
0.000000,0,0.000000,my $attr;
0.000000,0,0.000000,$attr = shift if !defined $_[0] or ref($_[0]) eq 'HASH';
0.000000,0,0.000000,
0.000000,0,0.000000,my $idx = 0;
0.000000,0,0.000000,$sth->bind_col(++$idx, shift, $attr) or return
0.000000,0,0.000000,while (@_ and $idx < $fields);
0.000000,0,0.000000,
0.000000,0,0.000000,return $sth->set_err($DBI::stderr, "bind_columns called with ".($idx+@_)." values but $fields are needed")
0.000000,0,0.000000,if @_ or $idx != $fields;
0.000000,0,0.000000,
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub execute_array {
0.000000,0,0.000000,my $sth = shift;
0.000000,0,0.000000,my ($attr, @array_of_arrays) = @_;
0.000000,0,0.000000,my $NUM_OF_PARAMS = $sth->FETCH('NUM_OF_PARAMS'); # may be undef at this point
0.000000,0,0.000000,
0.000000,0,0.000000,# get tuple status array or hash attribute
0.000000,0,0.000000,my $tuple_sts = $attr->{ArrayTupleStatus};
0.000000,0,0.000000,return $sth->set_err($DBI::stderr, "ArrayTupleStatus attribute must be an arrayref")
0.000000,0,0.000000,if $tuple_sts and ref $tuple_sts ne 'ARRAY';
0.000000,0,0.000000,
0.000000,0,0.000000,# bind all supplied arrays
0.000000,0,0.000000,if (@array_of_arrays) {
0.000000,0,0.000000,$sth->{ParamArrays} = { };	# clear out old params
0.000000,0,0.000000,return $sth->set_err($DBI::stderr,
0.000000,0,0.000000,@array_of_arrays." bind values supplied but $NUM_OF_PARAMS expected")
0.000000,0,0.000000,if defined ($NUM_OF_PARAMS) && @array_of_arrays != $NUM_OF_PARAMS;
0.000000,0,0.000000,$sth->bind_param_array($_, $array_of_arrays[$_-1]) or return
0.000000,0,0.000000,foreach (1..@array_of_arrays);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my $fetch_tuple_sub;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($fetch_tuple_sub = $attr->{ArrayTupleFetch}) {	# fetch on demand
0.000000,0,0.000000,
0.000000,0,0.000000,return $sth->set_err($DBI::stderr,
0.000000,0,0.000000,"Can't use both ArrayTupleFetch and explicit bind values")
0.000000,0,0.000000,if @array_of_arrays; # previous bind_param_array calls will simply be ignored
0.000000,0,0.000000,
0.000000,0,0.000000,if (UNIVERSAL::isa($fetch_tuple_sub,'DBI::st')) {
0.000000,0,0.000000,my $fetch_sth = $fetch_tuple_sub;
0.000000,0,0.000000,return $sth->set_err($DBI::stderr,
0.000000,0,0.000000,"ArrayTupleFetch sth is not Active, need to execute() it first")
0.000000,0,0.000000,unless $fetch_sth->{Active};
0.000000,0,0.000000,# check column count match to give more friendly message
0.000000,0,0.000000,my $NUM_OF_FIELDS = $fetch_sth->{NUM_OF_FIELDS};
0.000000,0,0.000000,return $sth->set_err($DBI::stderr,
0.000000,0,0.000000,"$NUM_OF_FIELDS columns from ArrayTupleFetch sth but $NUM_OF_PARAMS expected")
0.000000,0,0.000000,if defined($NUM_OF_FIELDS) && defined($NUM_OF_PARAMS)
0.000000,0,0.000000,&& $NUM_OF_FIELDS != $NUM_OF_PARAMS;
0.000000,0,0.000000,$fetch_tuple_sub = sub { $fetch_sth->fetchrow_arrayref };
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (!UNIVERSAL::isa($fetch_tuple_sub,'CODE')) {
0.000000,0,0.000000,return $sth->set_err($DBI::stderr, "ArrayTupleFetch '$fetch_tuple_sub' is not a code ref or statement handle");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,my $NUM_OF_PARAMS_given = keys %{ $sth->{ParamArrays} || {} };
0.000000,0,0.000000,return $sth->set_err($DBI::stderr,
0.000000,0,0.000000,"$NUM_OF_PARAMS_given bind values supplied but $NUM_OF_PARAMS expected")
0.000000,0,0.000000,if defined($NUM_OF_PARAMS) && $NUM_OF_PARAMS != $NUM_OF_PARAMS_given;
0.000000,0,0.000000,
0.000000,0,0.000000,# get the length of a bound array
0.000000,0,0.000000,my $maxlen;
0.000000,0,0.000000,my %hash_of_arrays = %{$sth->{ParamArrays}};
0.000000,0,0.000000,foreach (keys(%hash_of_arrays)) {
0.000000,0,0.000000,my $ary = $hash_of_arrays{$_};
0.000000,0,0.000000,next unless ref $ary eq 'ARRAY';
